date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-07-08,Bangalore,12.9716,77.5946,93.2,44.9,70.4,405.8,29.2,83.5,4.3
2025-07-09,Bangalore,12.9716,77.5946,93.9,46.1,54.1,409.0,31.9,72.4,3.8
2025-07-10,Bangalore,12.9716,77.5946,100.5,54.8,78.0,403.0,33.0,56.1,2.1
2025-07-11,Bangalore,12.9716,77.5946,59.3,28.5,53.6,377.5,29.5,75.2,2.1
2025-07-12,Bangalore,12.9716,77.5946,104.7,40.9,92.9,424.8,26.5,61.8,4.6
2025-07-13,Bangalore,12.9716,77.5946,123.2,54.0,97.7,403.2,25.9,67.6,0.5
2025-07-14,Bangalore,12.9716,77.5946,112.8,55.9,89.4,406.1,31.6,74.3,0.8
2025-07-15,Bangalore,12.9716,77.5946,104.4,44.7,91.7,396.4,36.5,74.0,4.2
2025-07-16,Bangalore,12.9716,77.5946,105.6,49.8,77.3,398.9,29.2,77.3,2.6
2025-07-17,Bangalore,12.9716,77.5946,108.6,57.3,79.2,417.0,30.3,74.6,2.6
2025-07-18,Bangalore,12.9716,77.5946,105.7,48.3,73.4,388.1,30.3,64.5,1.4
2025-07-19,Bangalore,12.9716,77.5946,122.1,57.1,95.1,409.2,32.2,76.9,6.4
2025-07-20,Bangalore,12.9716,77.5946,84.5,33.3,60.7,403.4,29.0,88.8,1.2
2025-07-21,Bangalore,12.9716,77.5946,97.7,37.6,65.7,380.7,25.3,74.6,3.4
2025-07-22,Bangalore,12.9716,77.5946,112.3,46.0,84.4,415.6,32.4,58.5,3.6
2025-07-23,Bangalore,12.9716,77.5946,107.9,50.0,90.7,393.7,30.7,86.3,2.0
2025-07-24,Bangalore,12.9716,77.5946,124.8,55.3,93.7,396.5,27.5,92.9,4.5
2025-07-25,Bangalore,12.9716,77.5946,130.5,59.0,100.4,417.5,34.9,74.3,4.7
2025-07-26,Bangalore,12.9716,77.5946,125.9,51.2,101.0,401.9,26.3,56.9,4.7
2025-07-27,Bangalore,12.9716,77.5946,99.5,32.0,77.6,396.4,25.3,94.9,2.7
2025-07-28,Bangalore,12.9716,77.5946,70.3,34.4,45.8,381.3,27.0,73.8,0.5
2025-07-29,Bangalore,12.9716,77.5946,109.3,51.9,84.5,408.1,25.4,90.8,3.5
2025-07-30,Bangalore,12.9716,77.5946,102.9,42.9,84.3,398.7,33.7,57.9,3.7
2025-07-31,Bangalore,12.9716,77.5946,79.2,43.8,63.3,372.1,32.8,87.1,4.8
2025-08-01,Bangalore,12.9716,77.5946,108.1,53.7,81.9,396.6,32.7,92.9,4.5
2025-08-02,Bangalore,12.9716,77.5946,90.5,33.5,72.8,393.7,27.6,58.6,4.2
2025-08-03,Bangalore,12.9716,77.5946,93.3,36.8,71.4,389.0,33.7,84.8,1.9
2025-08-04,Bangalore,12.9716,77.5946,116.0,56.9,92.7,411.1,33.9,59.4,5.1
2025-08-05,Bangalore,12.9716,77.5946,56.3,19.6,50.4,383.2,29.9,73.9,4.3
2025-08-06,Bangalore,12.9716,77.5946,125.2,52.0,88.4,404.0,28.3,77.9,5.2
2025-08-07,Bangalore,12.9716,77.5946,103.6,49.7,81.2,392.4,27.7,45.8,4.3
2025-08-08,Bangalore,12.9716,77.5946,111.1,51.6,80.1,408.3,29.6,72.1,2.3
2025-08-09,Bangalore,12.9716,77.5946,90.6,38.0,67.7,392.0,24.4,55.6,3.0
2025-08-10,Bangalore,12.9716,77.5946,56.4,29.2,44.5,375.9,31.9,70.0,3.4
2025-08-11,Bangalore,12.9716,77.5946,123.3,56.8,90.9,392.6,26.8,93.1,4.5
2025-08-12,Bangalore,12.9716,77.5946,88.4,44.0,69.7,393.5,30.2,66.5,4.3
2025-08-13,Bangalore,12.9716,77.5946,116.8,43.0,88.0,409.6,22.9,76.8,2.2
2025-08-14,Bangalore,12.9716,77.5946,106.8,46.1,80.6,379.1,33.2,84.1,4.9
2025-08-15,Bangalore,12.9716,77.5946,108.8,48.7,98.3,381.1,26.0,72.3,4.5
2025-08-16,Bangalore,12.9716,77.5946,124.3,57.8,90.6,416.6,30.0,77.3,5.0
2025-08-17,Bangalore,12.9716,77.5946,99.6,40.1,88.1,403.3,31.5,68.7,1.7
2025-08-18,Bangalore,12.9716,77.5946,123.7,57.8,101.7,414.3,26.1,88.6,3.4
2025-08-19,Bangalore,12.9716,77.5946,97.5,41.7,70.4,403.1,26.3,82.2,4.7
2025-08-20,Bangalore,12.9716,77.5946,99.9,38.1,86.7,373.5,27.7,79.5,3.9
2025-08-21,Bangalore,12.9716,77.5946,107.8,52.4,92.1,398.9,25.8,69.5,4.9
2025-08-22,Bangalore,12.9716,77.5946,89.2,40.9,57.4,388.1,32.4,75.6,4.9
2025-08-23,Bangalore,12.9716,77.5946,115.2,50.9,80.3,414.5,27.4,68.7,3.2
2025-08-24,Bangalore,12.9716,77.5946,124.1,54.7,101.9,408.2,29.9,83.5,6.0
2025-08-25,Bangalore,12.9716,77.5946,97.2,44.7,76.2,392.7,36.8,78.9,4.0
2025-08-26,Bangalore,12.9716,77.5946,118.8,55.7,87.2,416.4,30.3,71.8,5.0
2025-08-27,Bangalore,12.9716,77.5946,116.8,58.5,91.5,418.7,31.8,76.5,0.8
2025-08-28,Bangalore,12.9716,77.5946,90.4,38.6,75.6,400.8,35.3,66.0,3.2
2025-08-29,Bangalore,12.9716,77.5946,100.0,51.4,77.3,406.8,29.8,77.1,0.5
2025-08-30,Bangalore,12.9716,77.5946,98.5,43.9,78.5,406.3,31.8,73.9,2.3
2025-08-31,Bangalore,12.9716,77.5946,139.2,54.5,110.2,417.8,29.9,91.8,3.1
2025-09-01,Bangalore,12.9716,77.5946,76.0,27.7,44.5,400.6,32.5,55.6,3.2
2025-09-02,Bangalore,12.9716,77.5946,122.1,53.0,109.9,417.1,27.9,57.4,4.8
2025-09-03,Bangalore,12.9716,77.5946,91.4,35.7,66.9,383.3,30.5,66.7,4.1
2025-09-04,Bangalore,12.9716,77.5946,68.6,32.6,46.8,402.6,22.5,62.2,3.0
2025-09-05,Bangalore,12.9716,77.5946,62.6,30.8,59.0,384.5,31.5,46.7,2.8
2025-09-06,Bangalore,12.9716,77.5946,113.8,53.4,106.8,400.7,28.1,48.8,2.8
2025-09-07,Bangalore,12.9716,77.5946,149.2,63.0,118.7,438.6,28.3,65.5,3.2
2025-09-08,Bangalore,12.9716,77.5946,82.0,42.3,58.8,382.7,27.9,57.9,1.3
2025-09-09,Bangalore,12.9716,77.5946,96.4,43.1,83.2,406.6,27.1,59.3,1.6
2025-09-10,Bangalore,12.9716,77.5946,98.1,33.5,76.5,397.6,28.2,47.9,6.4
2025-09-11,Bangalore,12.9716,77.5946,70.4,32.8,62.3,379.6,25.6,71.4,3.3
2025-09-12,Bangalore,12.9716,77.5946,130.8,53.1,102.7,431.1,26.6,77.7,1.8
2025-09-13,Bangalore,12.9716,77.5946,88.6,47.1,57.1,404.5,30.1,63.6,6.1
2025-09-14,Bangalore,12.9716,77.5946,122.4,52.6,101.3,393.6,28.4,52.8,3.7
2025-09-15,Bangalore,12.9716,77.5946,99.2,40.5,79.8,387.5,26.3,59.5,3.3
2025-09-16,Bangalore,12.9716,77.5946,129.8,57.0,89.5,420.3,26.4,57.7,0.7
2025-09-17,Bangalore,12.9716,77.5946,129.1,65.8,103.3,409.1,27.6,68.1,0.9
2025-09-18,Bangalore,12.9716,77.5946,118.2,48.8,80.0,413.6,25.4,62.2,4.8
2025-09-19,Bangalore,12.9716,77.5946,73.4,29.7,55.2,372.2,30.5,51.5,5.5
2025-09-20,Bangalore,12.9716,77.5946,103.2,50.4,74.1,414.2,18.7,77.1,2.8
2025-09-21,Bangalore,12.9716,77.5946,109.5,60.6,78.8,424.9,28.2,70.8,5.8
2025-09-22,Bangalore,12.9716,77.5946,62.3,28.1,45.9,386.3,26.4,66.7,1.4
2025-09-23,Bangalore,12.9716,77.5946,112.1,39.6,73.3,392.7,28.6,56.7,1.6
2025-09-24,Bangalore,12.9716,77.5946,114.4,49.2,89.0,407.4,30.3,62.6,2.7
2025-09-25,Bangalore,12.9716,77.5946,96.9,44.8,70.5,403.8,28.3,79.0,4.1
2025-09-26,Bangalore,12.9716,77.5946,103.0,47.5,65.4,400.5,28.0,83.7,0.5
2025-09-27,Bangalore,12.9716,77.5946,71.8,28.5,55.1,380.3,30.0,73.6,1.9
2025-09-28,Bangalore,12.9716,77.5946,108.9,53.3,93.3,409.6,27.7,79.2,2.2
2025-09-29,Bangalore,12.9716,77.5946,92.2,42.3,57.4,395.6,26.9,86.8,3.8
2025-09-30,Bangalore,12.9716,77.5946,86.6,33.2,70.3,393.0,28.6,64.8,2.0
2025-10-01,Bangalore,12.9716,77.5946,125.4,55.3,107.4,410.5,28.9,47.8,2.8
2025-10-02,Bangalore,12.9716,77.5946,115.5,50.4,85.7,415.9,34.6,59.8,4.1
2025-10-03,Bangalore,12.9716,77.5946,112.0,44.3,81.5,398.4,27.1,62.1,3.7
2025-10-04,Bangalore,12.9716,77.5946,92.8,44.3,74.7,402.6,24.9,69.9,6.2
2025-10-05,Bangalore,12.9716,77.5946,135.1,58.6,97.6,418.4,27.8,62.0,2.2
2025-10-06,Bangalore,12.9716,77.5946,104.6,42.4,85.1,408.0,29.2,63.1,2.4
2025-10-07,Bangalore,12.9716,77.5946,77.0,22.3,60.1,395.8,34.5,65.1,3.7
2025-10-08,Bangalore,12.9716,77.5946,173.8,78.9,135.9,430.7,25.7,76.9,2.4
2025-10-09,Bangalore,12.9716,77.5946,126.4,53.5,80.1,403.4,31.8,57.1,2.3
2025-10-10,Bangalore,12.9716,77.5946,139.6,67.5,120.6,433.1,25.3,75.7,3.3
2025-10-11,Bangalore,12.9716,77.5946,132.7,67.2,115.7,424.0,28.4,83.4,6.3
2025-10-12,Bangalore,12.9716,77.5946,134.5,61.2,93.9,423.3,27.3,70.7,6.3
2025-10-13,Bangalore,12.9716,77.5946,97.8,48.7,87.0,407.4,25.0,60.6,2.6
2025-10-14,Bangalore,12.9716,77.5946,139.0,66.6,99.9,423.6,26.6,49.7,5.7
2025-10-15,Bangalore,12.9716,77.5946,102.5,42.5,84.1,417.8,31.4,62.7,4.8
2025-10-16,Bangalore,12.9716,77.5946,157.8,58.3,129.5,445.5,28.8,78.7,3.6
2025-10-17,Bangalore,12.9716,77.5946,87.8,34.6,70.2,389.3,26.4,61.1,2.9
2025-10-18,Bangalore,12.9716,77.5946,110.2,53.8,89.2,410.7,27.6,63.0,1.6
2025-10-19,Bangalore,12.9716,77.5946,101.5,51.2,63.6,392.6,29.7,76.7,2.7
2025-10-20,Bangalore,12.9716,77.5946,150.8,69.7,111.8,425.5,26.1,60.9,4.4
2025-10-21,Bangalore,12.9716,77.5946,121.4,52.7,104.8,422.4,29.7,48.9,5.8
2025-10-22,Bangalore,12.9716,77.5946,121.5,53.8,101.0,418.4,25.4,60.3,0.5
2025-10-23,Bangalore,12.9716,77.5946,95.5,38.2,73.1,412.6,28.6,61.9,0.5
2025-10-24,Bangalore,12.9716,77.5946,120.7,61.4,97.0,400.7,29.1,73.3,2.9
2025-10-25,Bangalore,12.9716,77.5946,101.8,49.5,75.4,405.3,26.8,60.0,4.3
2025-10-26,Bangalore,12.9716,77.5946,160.4,73.4,126.9,423.8,22.5,58.2,4.9
2025-10-27,Bangalore,12.9716,77.5946,150.3,72.4,115.3,419.2,24.0,48.0,3.0
2025-10-28,Bangalore,12.9716,77.5946,94.1,47.7,66.2,401.9,24.9,52.0,3.5
2025-10-29,Bangalore,12.9716,77.5946,154.0,68.5,127.7,446.3,19.2,71.4,5.7
2025-10-30,Bangalore,12.9716,77.5946,130.4,57.4,95.5,411.6,25.0,55.9,4.3
2025-10-31,Bangalore,12.9716,77.5946,126.4,62.1,93.2,417.0,28.4,58.8,3.7
2025-11-01,Bangalore,12.9716,77.5946,148.2,63.0,119.0,412.7,23.7,47.7,2.2
2025-11-02,Bangalore,12.9716,77.5946,227.2,101.9,186.9,476.9,16.6,71.4,2.8
2025-11-03,Bangalore,12.9716,77.5946,212.2,99.5,173.2,461.8,16.7,70.6,2.5
2025-11-04,Bangalore,12.9716,77.5946,168.8,74.0,137.5,428.1,22.3,55.4,5.0
2025-11-05,Bangalore,12.9716,77.5946,125.5,62.0,110.7,405.3,21.6,45.6,2.5
2025-11-06,Bangalore,12.9716,77.5946,176.7,83.3,132.9,439.1,17.3,55.7,3.4
2025-11-07,Bangalore,12.9716,77.5946,207.5,93.8,155.3,465.1,26.1,52.8,2.3
2025-11-08,Bangalore,12.9716,77.5946,193.7,90.5,158.5,435.6,25.0,33.8,5.0
2025-11-09,Bangalore,12.9716,77.5946,178.6,74.4,148.0,425.4,24.1,63.2,4.3
2025-11-10,Bangalore,12.9716,77.5946,177.4,80.0,140.7,442.6,22.1,58.8,6.1
2025-11-11,Bangalore,12.9716,77.5946,152.7,62.4,122.1,428.7,28.2,55.1,3.3
2025-11-12,Bangalore,12.9716,77.5946,176.3,89.4,137.1,431.1,15.9,54.3,5.6
2025-11-13,Bangalore,12.9716,77.5946,198.4,92.6,160.1,450.3,24.6,57.1,3.2
2025-11-14,Bangalore,12.9716,77.5946,158.8,70.3,138.2,430.8,15.7,66.4,2.1
2025-11-15,Bangalore,12.9716,77.5946,161.1,70.1,131.5,431.5,24.1,40.7,1.9
2025-11-16,Bangalore,12.9716,77.5946,216.8,99.2,176.1,469.5,23.3,35.5,2.5
2025-11-17,Bangalore,12.9716,77.5946,193.3,89.4,148.6,448.2,25.6,60.7,2.1
2025-11-18,Bangalore,12.9716,77.5946,197.6,92.9,169.7,442.7,20.6,53.3,3.4
2025-11-19,Bangalore,12.9716,77.5946,157.5,63.8,130.4,440.9,23.1,46.6,2.1
2025-11-20,Bangalore,12.9716,77.5946,152.4,72.3,115.6,426.2,19.2,43.7,3.9
2025-11-21,Bangalore,12.9716,77.5946,215.7,103.2,163.8,456.8,31.2,50.7,4.1
2025-11-22,Bangalore,12.9716,77.5946,122.7,57.7,81.4,436.1,25.3,35.3,4.0
2025-11-23,Bangalore,12.9716,77.5946,205.4,94.8,163.5,449.8,21.2,59.6,0.6
2025-11-24,Bangalore,12.9716,77.5946,161.2,62.9,135.4,435.0,24.6,36.0,3.3
2025-11-25,Bangalore,12.9716,77.5946,140.1,69.7,88.7,412.9,27.9,48.2,3.8
2025-11-26,Bangalore,12.9716,77.5946,146.2,66.4,114.6,418.4,24.3,45.2,3.6
2025-11-27,Bangalore,12.9716,77.5946,233.0,106.4,177.2,456.8,22.5,58.3,1.4
2025-11-28,Bangalore,12.9716,77.5946,167.9,79.4,128.9,450.4,23.1,64.0,5.6
2025-11-29,Bangalore,12.9716,77.5946,222.3,94.0,180.5,456.1,22.0,49.2,3.4
2025-11-30,Bangalore,12.9716,77.5946,181.9,84.4,138.8,440.6,29.3,53.4,4.5
2025-12-01,Bangalore,12.9716,77.5946,142.3,64.6,108.7,412.7,14.8,37.5,2.5
2025-12-02,Bangalore,12.9716,77.5946,179.7,80.9,133.3,431.2,27.0,54.3,3.9
2025-12-03,Bangalore,12.9716,77.5946,223.5,100.3,174.2,458.5,26.1,44.0,3.4
2025-12-04,Bangalore,12.9716,77.5946,184.6,82.6,135.3,446.7,26.7,48.7,3.9
2025-12-05,Bangalore,12.9716,77.5946,210.6,95.1,170.1,439.1,16.8,49.4,4.3
2025-12-06,Bangalore,12.9716,77.5946,157.5,62.3,132.0,425.1,22.8,56.0,3.4
2025-12-07,Bangalore,12.9716,77.5946,164.7,80.5,136.9,433.0,23.2,42.2,2.8
2025-12-08,Bangalore,12.9716,77.5946,180.5,78.1,134.3,451.9,21.8,44.8,2.8
2025-12-09,Bangalore,12.9716,77.5946,170.6,70.3,143.1,436.9,21.0,49.7,1.9
2025-12-10,Bangalore,12.9716,77.5946,190.6,87.4,139.2,448.8,29.9,39.0,4.4
2025-12-11,Bangalore,12.9716,77.5946,218.1,93.7,171.0,451.5,22.9,55.3,4.6
2025-12-12,Bangalore,12.9716,77.5946,122.6,59.9,88.9,405.7,21.5,57.6,3.2
2025-12-13,Bangalore,12.9716,77.5946,193.5,83.7,149.0,445.2,22.1,32.6,1.3
2025-12-14,Bangalore,12.9716,77.5946,186.9,77.5,153.6,440.9,24.0,40.8,2.9
2025-12-15,Bangalore,12.9716,77.5946,143.5,55.0,122.0,413.0,27.4,34.3,4.4
2025-12-16,Bangalore,12.9716,77.5946,133.2,56.2,95.3,427.4,10.3,44.9,3.1
2025-12-17,Bangalore,12.9716,77.5946,163.9,69.1,127.4,442.3,24.9,48.1,2.7
2025-12-18,Bangalore,12.9716,77.5946,229.2,102.5,169.5,441.8,27.4,54.6,4.0
2025-06-22,Chennai,13.0827,80.2707,107.4,54.7,94.2,411.0,26.2,75.9,4.3
2025-06-23,Chennai,13.0827,80.2707,73.7,32.2,45.0,399.8,29.4,84.7,1.5
2025-06-24,Chennai,13.0827,80.2707,103.7,40.8,97.2,406.8,31.8,65.8,2.0
2025-06-25,Chennai,13.0827,80.2707,94.3,51.9,79.0,379.6,32.0,74.4,3.9
2025-06-26,Chennai,13.0827,80.2707,128.5,60.8,102.6,411.0,27.6,72.0,5.9
2025-06-27,Chennai,13.0827,80.2707,114.0,47.7,90.9,395.6,30.7,81.0,2.8
2025-06-28,Chennai,13.0827,80.2707,131.4,57.2,114.8,429.7,30.4,59.3,2.5
2025-06-29,Chennai,13.0827,80.2707,82.8,43.7,48.9,397.6,31.7,85.7,4.7
2025-06-30,Chennai,13.0827,80.2707,95.7,48.8,74.6,403.4,35.5,68.9,3.0
2025-07-01,Chennai,13.0827,80.2707,125.8,62.9,94.0,402.4,30.7,55.3,3.2
2025-07-02,Chennai,13.0827,80.2707,102.1,52.8,68.0,417.4,26.6,73.4,4.3
2025-07-03,Chennai,13.0827,80.2707,84.6,39.6,52.4,389.8,33.6,74.3,4.3
2025-07-04,Chennai,13.0827,80.2707,106.4,48.0,79.5,381.7,32.6,79.7,2.3
2025-07-05,Chennai,13.0827,80.2707,81.3,32.8,50.1,388.9,27.0,85.4,3.5
2025-07-06,Chennai,13.0827,80.2707,133.0,61.9,119.5,427.0,32.2,77.8,2.4
2025-07-07,Chennai,13.0827,80.2707,84.3,28.8,48.8,397.6,27.2,85.3,2.6
2025-07-08,Chennai,13.0827,80.2707,100.5,53.4,79.6,396.2,27.2,77.1,2.3
2025-07-09,Chennai,13.0827,80.2707,86.6,30.3,68.3,398.5,34.6,84.8,3.8
2025-07-10,Chennai,13.0827,80.2707,116.0,60.3,84.3,422.1,26.7,70.1,6.0
2025-07-11,Chennai,13.0827,80.2707,75.1,38.9,46.5,375.6,28.0,70.1,2.2
2025-07-12,Chennai,13.0827,80.2707,99.5,50.1,79.6,377.7,30.7,75.4,3.0
2025-07-13,Chennai,13.0827,80.2707,98.5,37.9,87.8,404.5,28.2,80.2,3.5
2025-07-14,Chennai,13.0827,80.2707,105.9,46.5,81.3,411.8,28.4,68.1,3.9
2025-07-15,Chennai,13.0827,80.2707,93.2,45.8,66.8,383.7,34.1,57.6,4.5
2025-07-16,Chennai,13.0827,80.2707,89.9,40.0,69.9,365.4,24.3,85.9,3.7
2025-07-17,Chennai,13.0827,80.2707,130.3,59.2,108.4,407.8,26.7,73.4,0.5
2025-07-18,Chennai,13.0827,80.2707,72.0,36.0,72.6,380.9,26.0,70.1,4.0
2025-07-19,Chennai,13.0827,80.2707,99.5,41.4,75.3,400.2,31.1,64.5,2.1
2025-07-20,Chennai,13.0827,80.2707,102.8,45.5,79.5,411.2,27.3,78.7,3.0
2025-07-21,Chennai,13.0827,80.2707,92.9,45.4,60.6,399.1,28.8,78.8,5.5
2025-07-22,Chennai,13.0827,80.2707,80.8,40.6,56.6,377.0,23.9,110.0,5.2
2025-07-23,Chennai,13.0827,80.2707,89.0,44.5,89.1,376.9,27.3,87.1,3.6
2025-07-24,Chennai,13.0827,80.2707,123.1,60.4,100.5,419.4,29.3,75.6,3.5
2025-07-25,Chennai,13.0827,80.2707,126.6,55.4,90.9,403.5,30.8,96.4,1.9
2025-07-26,Chennai,13.0827,80.2707,120.9,45.6,96.7,414.1,26.3,76.3,4.2
2025-07-27,Chennai,13.0827,80.2707,130.4,60.7,109.5,409.1,31.0,73.7,4.4
2025-07-28,Chennai,13.0827,80.2707,96.9,37.1,89.8,408.4,28.8,75.8,3.4
2025-07-29,Chennai,13.0827,80.2707,77.6,35.1,63.5,390.4,29.2,81.1,3.0
2025-07-30,Chennai,13.0827,80.2707,94.5,42.2,68.5,390.1,30.3,53.9,5.1
2025-07-31,Chennai,13.0827,80.2707,108.6,49.0,86.6,399.4,24.5,88.1,4.3
2025-08-01,Chennai,13.0827,80.2707,116.1,56.8,85.4,400.7,31.0,87.6,4.9
2025-08-02,Chennai,13.0827,80.2707,105.8,48.3,75.1,406.1,32.3,87.8,4.3
2025-08-03,Chennai,13.0827,80.2707,51.6,33.0,44.3,380.5,34.7,74.2,3.4
2025-08-04,Chennai,13.0827,80.2707,76.4,38.8,55.7,398.9,31.2,78.7,2.9
2025-08-05,Chennai,13.0827,80.2707,107.3,52.9,85.8,397.5,23.8,76.2,3.4
2025-08-06,Chennai,13.0827,80.2707,121.8,61.9,106.5,402.9,30.1,73.5,1.0
2025-08-07,Chennai,13.0827,80.2707,109.9,47.8,97.1,424.1,33.3,57.6,2.5
2025-08-08,Chennai,13.0827,80.2707,74.6,25.1,50.6,369.1,32.1,69.1,4.3
2025-08-09,Chennai,13.0827,80.2707,78.0,35.0,61.6,384.9,30.7,72.4,2.4
2025-08-10,Chennai,13.0827,80.2707,103.9,44.6,72.9,408.5,31.0,66.6,3.4
2025-08-11,Chennai,13.0827,80.2707,99.9,45.6,82.9,403.1,31.3,70.0,2.1
2025-08-12,Chennai,13.0827,80.2707,79.6,33.6,54.8,413.4,30.3,67.4,2.5
2025-08-13,Chennai,13.0827,80.2707,97.3,45.1,84.0,403.9,30.6,69.7,3.7
2025-08-14,Chennai,13.0827,80.2707,99.1,43.0,78.0,408.2,31.8,86.2,3.8
2025-08-15,Chennai,13.0827,80.2707,75.4,31.5,58.3,385.7,33.6,69.2,0.8
2025-08-16,Chennai,13.0827,80.2707,89.5,28.6,76.2,404.3,31.8,77.8,5.3
2025-08-17,Chennai,13.0827,80.2707,75.1,32.8,46.3,380.2,31.3,69.1,4.3
2025-08-18,Chennai,13.0827,80.2707,120.2,59.2,98.6,411.5,28.9,89.9,1.5
2025-08-19,Chennai,13.0827,80.2707,108.7,51.5,83.4,420.0,30.1,79.8,3.2
2025-08-20,Chennai,13.0827,80.2707,80.8,28.7,65.3,396.7,27.2,73.0,4.4
2025-08-21,Chennai,13.0827,80.2707,86.9,29.8,85.5,399.3,28.8,89.0,4.5
2025-08-22,Chennai,13.0827,80.2707,82.7,34.3,70.0,400.4,34.5,72.5,3.8
2025-08-23,Chennai,13.0827,80.2707,83.9,33.7,63.9,401.9,33.7,73.7,0.9
2025-08-24,Chennai,13.0827,80.2707,75.0,30.8,48.7,378.6,23.4,76.0,3.6
2025-08-25,Chennai,13.0827,80.2707,118.9,49.3,98.2,409.8,29.8,78.4,2.5
2025-08-26,Chennai,13.0827,80.2707,86.8,35.7,75.9,397.1,36.9,67.6,3.4
2025-08-27,Chennai,13.0827,80.2707,112.6,46.0,98.4,396.4,30.8,70.7,3.2
2025-08-28,Chennai,13.0827,80.2707,122.3,59.5,90.7,402.4,31.6,60.9,2.5
2025-08-29,Chennai,13.0827,80.2707,114.5,52.0,86.0,417.8,30.0,65.9,4.4
2025-08-30,Chennai,13.0827,80.2707,73.3,29.2,56.0,381.8,35.4,66.0,1.7
2025-08-31,Chennai,13.0827,80.2707,96.4,45.3,80.2,381.7,31.6,82.4,4.7
2025-09-01,Chennai,13.0827,80.2707,99.0,41.5,69.8,405.0,28.2,71.9,3.2
2025-09-02,Chennai,13.0827,80.2707,134.7,52.5,107.0,413.6,29.0,63.3,5.5
2025-09-03,Chennai,13.0827,80.2707,122.3,54.6,96.1,401.6,28.6,42.8,3.5
2025-09-04,Chennai,13.0827,80.2707,102.2,44.2,77.9,405.8,31.2,69.2,6.0
2025-09-05,Chennai,13.0827,80.2707,96.5,53.3,87.2,393.5,27.4,70.7,2.7
2025-09-06,Chennai,13.0827,80.2707,82.7,37.7,66.3,382.0,29.8,54.0,6.1
2025-09-07,Chennai,13.0827,80.2707,94.8,45.4,75.7,391.4,30.1,76.8,5.0
2025-09-08,Chennai,13.0827,80.2707,91.6,42.7,71.4,403.3,26.4,71.9,4.9
2025-09-09,Chennai,13.0827,80.2707,120.1,48.6,89.2,419.0,25.6,68.8,4.8
2025-09-10,Chennai,13.0827,80.2707,97.2,49.9,72.9,396.7,25.2,68.5,1.3
2025-09-11,Chennai,13.0827,80.2707,103.7,49.9,80.9,408.0,30.8,50.0,5.5
2025-09-12,Chennai,13.0827,80.2707,125.0,49.5,86.8,412.5,25.0,77.2,2.1
2025-09-13,Chennai,13.0827,80.2707,89.0,37.0,60.1,393.5,31.3,62.9,0.5
2025-09-14,Chennai,13.0827,80.2707,130.7,50.4,93.5,408.3,26.5,86.9,3.3
2025-09-15,Chennai,13.0827,80.2707,106.3,53.0,90.4,400.8,30.6,52.5,3.2
2025-09-16,Chennai,13.0827,80.2707,91.2,46.5,73.3,390.9,27.4,74.7,5.6
2025-09-17,Chennai,13.0827,80.2707,123.3,52.4,89.5,402.9,24.5,56.0,4.6
2025-09-18,Chennai,13.0827,80.2707,115.4,59.0,92.7,406.8,34.7,76.4,4.9
2025-09-19,Chennai,13.0827,80.2707,111.5,49.1,96.6,405.9,28.2,58.8,3.5
2025-09-20,Chennai,13.0827,80.2707,89.0,40.4,77.5,398.6,32.0,60.3,5.4
2025-09-21,Chennai,13.0827,80.2707,81.0,35.9,48.7,387.9,28.7,78.6,2.3
2025-09-22,Chennai,13.0827,80.2707,85.2,43.4,59.6,384.8,24.0,55.8,2.2
2025-09-23,Chennai,13.0827,80.2707,58.4,32.1,49.1,367.5,25.6,75.3,3.2
2025-09-24,Chennai,13.0827,80.2707,129.5,55.5,119.7,402.8,25.1,46.9,3.2
2025-09-25,Chennai,13.0827,80.2707,110.4,44.6,85.1,391.4,31.7,72.7,4.7
2025-09-26,Chennai,13.0827,80.2707,86.6,45.5,50.4,390.8,27.3,69.4,3.8
2025-09-27,Chennai,13.0827,80.2707,90.1,49.0,60.2,386.8,31.7,61.4,1.8
2025-09-28,Chennai,13.0827,80.2707,126.1,58.7,106.1,416.9,30.1,76.0,2.9
2025-09-29,Chennai,13.0827,80.2707,98.3,47.6,72.7,404.5,27.4,54.6,1.8
2025-09-30,Chennai,13.0827,80.2707,100.7,39.4,78.1,389.0,26.7,67.4,3.0
2025-10-01,Chennai,13.0827,80.2707,137.0,56.4,106.3,422.1,22.5,72.0,3.8
2025-10-02,Chennai,13.0827,80.2707,129.1,64.7,92.0,415.2,26.8,43.0,5.0
2025-10-03,Chennai,13.0827,80.2707,148.5,71.9,111.5,419.1,28.2,70.4,3.3
2025-10-04,Chennai,13.0827,80.2707,106.3,49.7,88.9,411.1,26.3,70.0,0.5
2025-10-05,Chennai,13.0827,80.2707,89.2,47.3,61.7,386.4,31.1,66.4,4.4
2025-10-06,Chennai,13.0827,80.2707,140.6,72.6,115.2,403.9,25.3,52.3,1.7
2025-10-07,Chennai,13.0827,80.2707,83.1,46.6,70.5,402.3,30.8,54.3,3.7
2025-10-08,Chennai,13.0827,80.2707,150.8,66.9,111.0,431.1,22.0,66.3,0.5
2025-10-09,Chennai,13.0827,80.2707,112.8,45.1,93.7,393.5,29.2,73.2,3.6
2025-10-10,Chennai,13.0827,80.2707,126.8,56.0,101.1,403.7,29.3,71.3,3.2
